Week 3 

1.  https://www.geeksforgeeks.org/problems/palindrome0746/1
2. Reverse a number
3. https://www.geeksforgeeks.org/problems/factorial5739/1
4. https://www.geeksforgeeks.org/problems/prime-number2314/1
5. https://www.geeksforgeeks.org/problems/number-of-divisors1631/1
6. https://www.geeksforgeeks.org/problems/gcd-of-two-numbers3459/1
7. https://www.geeksforgeeks.org/problems/middle-of-three2926/11.
8. https://www.geeksforgeeks.org/problems/find-n-th-term-of-series-1-3-6-10-15-215506/1
9. https://www.geeksforgeeks.org/problems/special-series-sum0903/1
10. https://www.geeksforgeeks.org/problems/special-odd-series-sum1235/1
11. https://www.geeksforgeeks.org/problems/sum-of-series2811/1
12. https://www.geeksforgeeks.org/problems/sum-of-first-n-terms5843/1
13. https://www.geeksforgeeks.org/problems/sum-of-fifth-powers-of-the-first-n-natural-numbers3415/1
14. https://www.geeksforgeeks.org/problems/squares-difference0939/1
15. https://www.geeksforgeeks.org/problems/reverse-digit0316/1
16. https://www.geeksforgeeks.org/problems/count-squares3649/1
17. https://www.geeksforgeeks.org/problems/print-elements-of-array4910/1
